Vers,Phonétique,Syllabes
dont les soldats parfois inondent nos jardins,dC le sOlda paRfwa[31mz[0m  | inCd no ZaRde~ ,11
et qui dans ces soirs d'or où l'on se sent revivre,e ki dA se swaR d[34mt[0m OR  | u l C s@ sA R@vivR ,12
versent quelque héroïsme au cœur des citadins,vERs kElk eROism o  | k9r de sitade~ ,11
celle-là droite encor fière et sentant la règle,sEl[32m@[0m la dRwat Akor  | fjER e sAtA la REgl ,12
humait avidement ce chant vif et guerrier ,ymE[34mt[0m avid@mA  | s@ SA vif e gERje ,12
son œil parfois s'ouvrait comme l'œil d'un vieil aigle ,sC 2j paRfwa s[31mz[0m uvRE  | kOm[32m@[0m l 2j d[34mt[0m e~ vjEj Egl ,12
son front de marbre avait l'air fait pour le laurier ,sC fRC d@ maRbR avE  | l  | ER fE puR l@ lORje ,12
telles vous cheminez stoïques et sans plaintes,tEl[32m@[0m vu S@mine  | stOik[32m@[0m[31mz[0m e sA ple~t ,12
à travers le chaos des vivantes cités,a tRavER l@ kao  | de vivAt[32m@[0m site ,12
mères au cœur saignant courtisanes ou saintes,mER[32m@[0m[31mz[0m o k9r senjA  | kuRtizan[32m@[0m[31mz[0m u se~t ,12
dont autrefois les noms par tous étaient cités,dC[34mt[0m otR@fwa le nC  | paR tus[31mz[0m etE site ,12
vous qui fûtes la grâce ou qui fûtes la gloire,vu ki fyt[32m@[0m la gRas  | u ki fyt[32m@[0m la glwaR ,12
nul ne vous reconnaît  un ivrogne incivil,nyl n@ vu R@kOnE[34mt[0m  | e~ ivROnj e~sivil ,12
vous insulte en passant d'un amour dérisoire ,vu[31mz[0m e~sylt A pasA  | d[34mt[0m  | e~ amuR deRizwaR ,12
sur vos talons gambade un enfant lâche et vil,syR vo talC gAbad  | e~ AfA laS e vil ,12
honteuses d'exister ombres ratatinées,Ct2z[32m@[0m d[34mt[0m Egziste  | CbR[32m@[0m Ratatine ,12
peureuses le dos bas vous côtoyez les murs ,p9R2z[32m@[0m l@ do ba  | vu kotwaje le myR ,12
et nul ne vous salue étranges destinées ,e nyl n@ vu saly  | etRAZ[32m@[0m dEstine ,12
débris d'humanité pour l'éternité mûrs ,debRi d ymanite  | puR l etERnite myR ,12
mais moi moi qui de loin tendrement vous surveille,mE mwa mwa ki d@ lwe~  | tAdR@mA vu syRvej ,12
l'œil inquiet fixé sur vos pas incertains,l 2j e~kjE fikse  | syR vo pa[31mz[0m e~sERte~ ,12
tout comme si j'étais votre père ô merveille ,tu kOm[32m@[0m si Z etE  | vOtR[32m@[0m pER[32m@[0m o mERvEj ,13
je goûte à votre insu des plaisirs clandestins ,Z@ gut a vOtR e~sy  | de pleziR klAdEste~ ,12
je vois s'épanouir vos passions novices ,Z@ vwa s[31mz[0m epanwiR  | vo pasjC nOvis ,12
sombres ou lumineux je vis vos jours perdus ,sCbR[32m@[0m[31mz[0m u lymin2  | Z@ vis vo ZuR pERdy ,12
mon cœur multiplié jouit de tous vos vices ,mC k9r myltiplije Zwi d@ tus vo vis ,13
mon âme resplendit de toutes vos vertus ,mC am REsplAdi d@  | tut[32m@[0m vo vERty ,11
ruines  ma famille  ô cerveaux congénères ,RHin[32m@[0m ma famij[32m@[0m o sERvo kCZenER ,13
je vous fais chaque soir un solennel adieu ,Z@ vu fE Sak[32m@[0m swaR  | e~ sOlanEl adj2 ,12
où serez-vous demain èves octogénaires,u s@Re vu d@me~  | Ev[32m@[0m[31mz[0m OktOZenER ,12
sur qui pèse la griffe effroyable de dieu ,syR ki pEz[32m@[0m la gRif  | efRwajabl[32m@[0m d@ dj2 ,12
contemple-les mon âme  ils sont vraiment affreux ,kCtApl[32m@[0m le mC am  | il sC vREmA[34mt[0m afR2 ,12
pareils aux mannequins  vaguement ridicules ,paREj[31mz[0m o man@ke~  | vag@mA Ridikyl ,12
terribles singuliers comme les somnambules ,teRibl[32m@[0m se~gylje  | kOm[32m@[0m le sOmnAbyl ,12
dardant on ne sait où leurs globes ténébreux,daRdA[34mt[0m C n@ sE[34mt[0m u  | l9R glOb[32m@[0m tenebR2 ,12
leurs yeux d'où la divine étincelle est partie,l9R[31mz[0m j2 d[34mt[0m u la divin  | ete~sEl E paRti ,12
comme s'ils regardaient au loin restent levés,kOm[32m@[0m s[31mz[0m il R@gaRdE[34mt[0m  | o lwe~ REst l@ve ,11
au ciel  on ne les voit jamais vers les pavés,o sjEl C n@ le vwa  | ZamE vER le pave ,12
pencher rêveusement leur tête appesantie,pASe REv2z@mA  | l9R tEt ap@zAti ,12
ils traversent ainsi le noir illimité,il tRavERs[34mt[0m e~si l@  | nwaR ilimite ,11
ce frère du silence éternel ô cité ,s@ fRER[32m@[0m dy silAs  | etERnEl o site ,12
pendant qu'autour de nous tu chantes ris et beugles,pAdA k otuR d@ nu  | ty SAt[32m@[0m Ri[31mz[0m e b2gl ,12
éprise du plaisir jusqu'à l'atrocité,epRiz[32m@[0m dy pleziR  | Zysk a l atROsite ,12
vois je me traîne aussi  mais plus qu'eux hébété,vwa Z@ m@ tREn osi  | mE ply k 2 ebete ,12
je dis  que cherchent-ils au ciel tous ces aveugles ,Z@ di k@ SERS[34mt[0m il[31mz[0m o  | sjEl tus se[31mz[0m av9gl ,11
la rue assourdissante autour de moi hurlait,la Ry asuRdisAt  | otuR d@ mwa yRlE ,12
longue mince en grand deuil douleur majestueuse,lCg[32m@[0m me~s A gRA d9j  | dul9R maZEstH2z ,12
une femme passa d'une main fastueuse,yn[32m@[0m fam[32m@[0m pasa  | d[34mt[0m  | yn[32m@[0m me~ fastH2z ,12
soulevant balançant le feston et l'ourlet ,sul@vA balAsA  | l@ fEstC e l uRlE ,12
agile et noble avec sa jambe de statue,aZil e nObl avEk  | sa ZAb[32m@[0m d@ staty ,12
moi je buvais crispé comme un extravagant,mwa Z@ byvE kRispe  | kOm e~ EkstRavagA ,12
dans son œil ciel livide où germe l'ouragan,dA sC 2j sjEl livid  | u ZERm[32m@[0m l uRagA ,12
la douceur qui fascine et le plaisir qui tue,la dus9R ki fasin  | e l@ pleziR ki ty ,12
un éclair puis la nuit   fugitive beauté,e~ eklER pHi la nHi  | fyZitiv[32m@[0m bote ,12
dont le regard m'a fait soudainement renaître,dC l@ R@gaR m a fE  | sudEn@mA R@nEtR ,12
ne te verrai-je plus que dans l'éternité ,n@ t@ vERe Z@ ply  | k@ dA l etERnite ,12
ailleurs bien loin d'ici  trop tard  ,aj9R bje~ lwe~ d[34mt[0m isi  | tRo taR ,8
car j'ignore où tu fuis tu ne sais où je vais,kaR Z injOR u ty fHi  | ty n@ sE[31mz[0m u Z@ vE ,12
ô toi que j'eusse aimée ô toi qui le savais ,o twa k@ Z ys eme[32m@[0m o twa ki l@ savE ,13
voici le soir charmant ami du criminel ,vwasi l@ swaR SaRmA[34mt[0m  | ami dy kRiminEl ,12
il vient comme un complice à pas de loup  le ciel,il vje~ kOm e~ kCplis  | a pa d@ lu l@ sjEl ,12
se ferme lentement comme une grande alcôve,s@ fERm[32m@[0m lAt@mA  | kOm yn[32m@[0m gRAd alkov ,12
et l'homme impatient se change en bête fauve,e l Om e~pasjA  | s@ SAZ A bEt[32m@[0m fov ,12
ô soir aimable soir désiré par celui,o swaR Emabl[32m@[0m swaR  | deziRe paR s@lHi ,12
dont les bras sans mentir peuvent dire  aujourd'hui,dC le bRa sA mAtiR  | p9v diR ojuRd ji ,11
nous avons travaillé   c'est le soir qui soulage,nu[31mz[0m avC tRavaje  | s  | E l@ swaR ki sulaZ ,12
les esprits que dévore une douleur sauvage,le[31mz[0m EspRi k@ devOR  | yn[32m@[0m dul9R sovaZ ,12
le savant obstiné dont le front s'alourdit,l@ savA[34mt[0m Opstine  | dC l@ fRC s[31mz[0m aluRdi ,12
et l'ouvrier courbé qui regagne son lit,e l uvRije kuRbe ki R@ganj[32m@[0m sC li ,13
cependant des démons malsains dans l'atmosphère,s@pAdA de demC  | malse~ dA l atmOsfER ,12
s'éveillent lourdement comme des gens d'affaire,s[31mz[0m evej luRd@mA kOm[32m@[0m de ZA d[34mt[0m afER ,11
et cognent en volant les volets et l'auvent,e kOnj[34mt[0m A vOlA le  | vOlE[31mz[0m e l ovA ,11
à travers les lueurs que tourmente le vent,a tRavER le lH9R  | k@ tuRmAt[32m@[0m l@ vA ,12
la prostitution s'allume dans les rues ,la pROstitysjC  | s[31mz[0m  | alym[32m@[0m dA le Ry ,12
comme une fourmilière elle ouvre ses issues ,kOm yn[32m@[0m fuRmiljER  | El uvR[32m@[0m se[31mz[0m isy ,12
partout elle se fraye un occulte chemin,paRtu[34mt[0m El[32m@[0m s@ fREj  | e~ Okylt[32m@[0m S@me~ ,12
ainsi que l'ennemi qui tente un coup de main ,e~si k@ l En@mi  | ki tAt e~ ku d@ me~ ,12
elle remue au sein de la cité de fange,El[32m@[0m R@my o se~  | d@ la site d@ fAZ ,12
comme un ver qui dérobe à l'homme ce qu'il mange,kOm e~ vER ki deROb  | a l Om[32m@[0m s@ k il mAZ ,12
on entend çà et là les cuisines siffler,C AtA sa e la  | le kHizin[32m@[0m sifle ,12
les théâtres glapir les orchestres ronfler ,le teatR[32m@[0m glapiR  | le[31mz[0m ORkEstR[32m@[0m RCfle ,12
les tables d'hôte dont le jeu fait les délices,le tabl[32m@[0m d ot[32m@[0m dC  | l@ Z2 fE le delis ,12
s'emplissent de catins et d'escrocs leurs complices,s[31mz[0m Aplis d@ kate~[31mz[0m e  | d[34mt[0m  | EskRo l9R kCplis ,11
et les voleurs qui n'ont ni trêve ni merci,e le vOl9R ki n C  | ni tREv[32m@[0m ni mERsi ,12
vont bientôt commencer leur travail eux aussi,vC bje~to kOmAse  | l9R tRavaj 2[31mz[0m osi ,12
et forcer doucement les portes et les caisses,e fORse dus@mA  | le pORt[32m@[0m[31mz[0m e le kEs ,12
pour vivre quelques jours et vêtir leurs maîtresses,puR vivR[32m@[0m kElk[32m@[0m ZuR[31mz[0m  | e vetiR l9R mEtREs ,12
recueille-toi mon âme en ce grave moment,R@k9j[32m@[0m twa mC am  | A s@ gRav[32m@[0m mOmA ,12
et ferme ton oreille à ce rugissement,e fERm[32m@[0m tC OREj  | a s@ RyZis@mA ,12
c'est l'heure où les douleurs des malades s'aigrissent ,s E l 9R u le dul9R  | de malad[32m@[0m s[31mz[0m egRis ,12
la sombre nuit les prend à la gorge  ils finissent,la sCbR[32m@[0m nHi le pRA[34mt[0m  | a la gORZ il finis ,12
leur destinée et vont vers le gouffre commun ,l9R dEstine e vC  | vER l@ gufR[32m@[0m kOme~ ,12
l'hôpital se remplit de leurs soupirs  plus d'un,l Opital s@ RApli  | d@ l9R supiR ply d[34mt[0m e~ ,12
ne viendra plus chercher la soupe parfumée,n@ vje~dRa ply SERSe  | la sup[32m@[0m paRfyme ,12
au coin du feu le soir auprès d'une âme aimée,o kwe~ dy f2 l@ swaR  | opRE d[34mt[0m yn[32m@[0m am eme ,13
encore la plupart n'ont-ils jamais connu,AkOR[32m@[0m la plypaR  | n  | C[34mt[0m il ZamE kOny ,12
la douceur du foyer et n'ont jamais vécu ,la dus9R dy fwaje  | e n C ZamE veky ,12
dans des fauteuils fanés des courtisanes vieilles,dA de fot9j fane  | de kuRtizan[32m@[0m vjEj ,12
pâles le sourcil peint l'œil câlin et fatal,pal[32m@[0m l@ suRsil pe~  | l  | 2j kale~ e fatal ,12
minaudant et faisant de leurs maigres oreilles,minodA[34mt[0m e f@zA  | d@ l9R mEgR[32m@[0m[31mz[0m OREj ,12
tomber un cliquetis de pierre et de métal ,tCbe e~ klik@ti  | d@ pjER e d@ metal ,12
autour des verts tapis des visages sans lèvre,otuR de vER tapi  | de vizaZ[32m@[0m sA lEvR ,12
des lèvres sans couleur des mâchoires sans dent,de lEvR[32m@[0m sA kul9R  | de maSwaR[32m@[0m sA dA ,12
et des doigts convulsés d'une infernale fièvre,e de dwa cCvylse  | d[34mt[0m  | yn e~fERnal[32m@[0m fjEvR ,12
fouillant la poche vide ou le sein palpitant ,fujA la pOS[32m@[0m vid  | u l@ se~ palpitA ,12
sous de sales plafonds un rang de pâles lustres,su d@ sal[32m@[0m plafC[31mz[0m  | e~ RA d@ pal[32m@[0m lystR ,12
et d'énormes quinquets projetant leurs lueurs,e d[34mt[0m enORm[32m@[0m ke~kE  | pROZ@tA l9R lH9R ,12
sur des fronts ténébreux de poëtes illustres,syR de fRC tenebR2  | d@ poEt[32m@[0m[31mz[0m ilystR ,12
qui viennent gaspiller leurs sanglantes sueurs ,ki vjEn gaspije l9R  | sAglAt[32m@[0m sH9R ,11
voilà le noir tableau qu'en un rêve nocturne,vwala l@ nwaR tablo  | k  | A e~ REv[32m@[0m nOktyRn ,12
je vis se dérouler sous mon œil clairvoyant,Z@ vis s@ deRule  | su mC 2j klERvwajA ,12
moi-même dans un coin de l'antre taciturne,mwa mEm[32m@[0m dA[31mz[0m e~ kwe~  | d@ l AtR[32m@[0m tasityRn ,12
je me vis accoudé froid muet enviant,Z@ m@ vis[31mz[0m akude  | fRwa mHE[34mt[0m AvjA ,12
enviant de ces gens la passion tenace,AvjA d@ se ZA  | la pasjC t@nas ,12
de ces vieilles putains la funèbre gaîté,d@ se vjEj[32m@[0m pyte~  | la fynEbR[32m@[0m gete ,12
et tous gaillardement trafiquant à ma face,e tus gajaRd@mA  | tRafikA[34mt[0m a ma fas ,12
l'un de son vieil honneur l'autre de sa beauté ,l e~ d@ sC vjEj On9R  | l  | otR[32m@[0m d@ sa bote ,12
et mon cœur s'effraya d'envier maint pauvre homme,e mC k9r s[31mz[0m efReja  | d[34mt[0m  | Avje me~ povR Om ,12
courant avec ferveur à l'abîme béant,kuRA[34mt[0m avEk fERv9R  | a l abim[32m@[0m beA ,12
et qui soûl de son sang préférerait en somme,e ki su d@ sC sA  | pRefeR@RE[34mt[0m A sOm ,12
la douleur à la mort et l'enfer au néant ,la dul9R a la mOR[34mt[0m  | e l AfER o neA ,12
fière autant qu'un vivant de sa noble stature,fjER otA k e~ vivA  | d@ sa nObl[32m@[0m statyR ,12
avec son gros bouquet son mouchoir et ses gants,avEk sC gRo bukE  | sC muSwaR e se gA ,12
elle a la nonchalance et la désinvolture,El a la nCSalAs  | e la deze~vOltyR ,12
d'une coquette maigre aux airs extravagants,d[34mt[0m yn[32m@[0m kOkEt[32m@[0m mEgR  | o[31mz[0m ER[31mz[0m EkstRavagA ,12
vit-on jamais au bal une taille plus mince ,vi[34mt[0m C ZamE[31mz[0m o bal  | yn[32m@[0m taj[32m@[0m ply me~s ,12
sa robe exagérée en sa royale ampleur,sa ROb EgzaZeRe  | A sa Rwajal Apl9R ,12
s'écroule abondamment sur un pied sec que pince,s[31mz[0m ekRul abCdamA  | syR e~ pje sEk k@ pe~s ,12
un soulier pomponné joli comme une fleur,e~ sulje pCpOne  | ZOli kOm yn[32m@[0m fl9R ,12
la ruche qui se joue au bord des clavicules,la RyS[32m@[0m ki s@ Zu  | o bOR de klavikyl ,12
comme un ruisseau lascif qui se frotte au rocher,kOm e~ RHiso lasif  | ki s@ fROt o ROSe ,12
défend pudiquement des lazzi ridicules,defA pydik@mA  | de lazi Ridikyl ,12
les funèbres appas qu'elle tient à cacher,le fynEbR[32m@[0m[31mz[0m apa  | k  | El[32m@[0m tje~[34mt[0m a kaSe ,12
ses yeux profonds sont faits de vide et de ténèbres,se[31mz[0m j2 pROfC sC fE  | d@ vid e d@ tenEbR ,12
et son crâne de fleurs artistement coiffé,e sC kRan[32m@[0m d@ fl9R[31mz[0m  | aRtist@mA kwafe ,12
oscille mollement sur ses frêles vertèbres,Osil[32m@[0m mOl@mA  | syR se fREl[32m@[0m vERtEbR ,12
 ô charme d'un néant follement attifé ,o SaRm[32m@[0m d[34mt[0m e~ neA  | fOl@mA[34mt[0m atife ,12
aucuns t'appelleront une caricature,oke~ t[34mt[0m apEl@RC[34mt[0m  | yn[32m@[0m kaRikatyR ,12
qui ne comprennent pas amants ivres de chair,ki n@ kCpREn pa[31mz[0m amA[31mz[0m ivR[32m@[0m d@ SER ,11
l'élégance sans nom de l'humaine armature,l elegAs[32m@[0m sA nC  | d@ l ymEn aRmatyR ,12
tu réponds grand squelette à mon goût le plus cher ,ty RepC gRA sk@lEt  | a mC gu l@ ply SER ,12
viens-tu troubler avec ta puissante grimace,vje~ ty tRuble avEk  | ta pHisAt[32m@[0m gRimas ,12
la fête de la vie  ou quelque vieux désir,la fEt[32m@[0m d@ la vi  | u kElk[32m@[0m vj2 deziR ,12
éperonnant encor ta vivante carcasse,ep@ROnA[34mt[0m Akor  | ta vivAt[32m@[0m kaRkas ,12
te pousse-t-il crédule au sabbat du plaisir ,t@ pus[32m@[0m t kRedyl o  | saba dy pleziR ,11
au chant des violons aux flammes des bougies,o SA de vjOlC[31mz[0m  | o flam[32m@[0m de buZi ,12
espères-tu chasser ton cauchemar moqueur,EspER[32m@[0m ty Sase  | tC kOS@maR mOk9R ,12
et viens-tu demander au torrent des orgies,e vje~ ty d@mAde  | o tORA de[31mz[0m ORZi ,12
de rafraîchir l'enfer allumé dans ton cœur ,d@ RafReSiR l AfER  | alyme dA tC k9r ,12
inépuisable puits de sottise et de fautes ,inepHizabl[32m@[0m pHi  | d@ sOtiz e d@ fot ,12
de l'antique douleur éternel alambic ,d@ l Atik[32m@[0m dul9R  | etERnEl alAbik ,12
à travers le treillis recourbé de tes côtes,a tRavER l@ tReji  | R@kuRbe d@ te kot ,12
je vois errant encor l'insatiable aspic,Z@ vwa[31mz[0m eRA[34mt[0m Akor  | l  | e~sasjabl aspik ,12
pour dire vrai je crains que ta coquetterie,puR diR[32m@[0m vRE Z@ kRe~  | k@ ta kOkEt@Ri ,12
ne trouve pas un prix digne de ses efforts ,n@ tRuv[32m@[0m pa[31mz[0m e~ pRi  | dinj[32m@[0m d@ se[31mz[0m efOR ,12
qui de ces cœurs mortels entend la raillerie ,ki d@ se k9R mORtEl[31mz[0m  | AtA la Raj@Ri ,12
les charmes de l'horreur n'enivrent que les forts ,le SaRm[32m@[0m d@ l OR9R  | n  | AnivR k@ le fOR ,11
le gouffre de tes yeux plein d'horribles pensées,l@ gufR[32m@[0m d@ te[31mz[0m j2  | ple~ d ORibl[32m@[0m pAse ,12
exhale le vertige et les danseurs prudents,Egzal[32m@[0m l@ vERtiZ  | e le dAs9R pRydA ,12
ne contempleront pas sans d'amères nausées,n@ kCtApl@RC pa  | sA d[34mt[0m amER[32m@[0m noze ,12
le sourire éternel de tes trente-deux dents,l@ suRiR etERnEl  | d@ te tRAt[32m@[0m d2 dA ,12
pourtant qui n'a serré dans ses bras un squelette,puRtA ki n a seRe  | dA se bRa[31mz[0m e~ sk@lEt ,12
et qui ne s'est nourri des choses du tombeau ,e ki n@ s[31mz[0m E nuRi  | de Soz[32m@[0m dy tCbo ,12
qu'importe le parfum l'habit ou la toilette ,k e~pORt[32m@[0m l@ paRfe~  | l  | abi[34mt[0m u la twalEt ,12
qui fait le dégoûté montre qu'il se croit beau,ki fE l@ degute  | mCtR[32m@[0m k il s@ kRwa bo ,12
bayadère sans nez irrésistible gouge,bajadEr[32m@[0m sA ne  | iRezistibl[32m@[0m guZ ,12
dis donc à ces danseurs qui font les offusqués ,di dCk a se dAs9R  | ki fC le[31mz[0m Ofyske ,12
 fiers mignons malgré l'art des poudres et du rouge,fjER minjC malgRe l aR  | de pudR[32m@[0m[31mz[0m e dy RuZ ,12
vous sentez tous la mort  ô squelettes musqués,vu sAte tus la mOR  | o sk@lEt[32m@[0m myske ,12
antinoüs flétris dandys à face glabre,Atinoys fletRi  | dAdi[31mz[0m a fas[32m@[0m glabR ,12
cadavres vernissés lovelaces chenus,kadavR[32m@[0m veRnise  | lOv@las[32m@[0m SEny ,12
le branle universel de la danse macabre,l@ bRAl ynivERsEl  | d@ la dAs[32m@[0m makabR ,12
vous entraîne en des lieux qui ne sont pas connus ,vu[31mz[0m AtREn A de lj2  | ki n@ sC pa kOny ,12
des quais froids de la seine aux bords brûlants du gange,de ke fRwa d@ la sEn  | o bOR bRylA dy gAZ ,12
le troupeau mortel saute et se pâme sans voir,l@ tRupo mORtEl sot  | e s@ pam[32m@[0m sA vwaR ,12
dans un trou du plafond la trompette de l'ange,dA[31mz[0m e~ tRu dy plafC  | la tRCpEt[32m@[0m d@ l AZ ,12
sinistrement béante ainsi qu'un tromblon noir,sinistR@mA beAt  | e~si k e~ tRCblC nwaR ,12
en tout climat sous ton soleil la mort t'admire,A tu klima su tC  | sOlEj la mOR t[34mt[0m admiR ,12
en tes contorsions risible humanité,A te kCtORsjC  | Rizibl ymanite ,12
et souvent comme toi se parfumant de myrrhe,e suvA kOm[32m@[0m twa  | s@ paRfymA d@ miR ,12
mêle son ironie à ton insanité  ,mEl[32m@[0m sC iROni  | a tC e~sanite ,12
quand je te vois passer ô ma chère indolente,kA Z@ t@ vwa pase  | o ma SER e~dOlAt ,12
au chant des instruments qui se brise au plafond,o SA de[31mz[0m e~stRymA  | ki s@ bRiz o plafC ,12
suspendant ton allure harmonieuse et lente,syspAdA tC alyR aRmOnj2z e lAt ,12
et promenant l'ennui de ton regard profond ,e pROm@nA l AnHi  | d@ tC R@gaR pROfC ,12
quand je contemple aux feux du gaz qui le colore,kA Z@ kCtApl o f2  | dy gaz ki l@ kOlOR ,12
ton front pâle embelli par un morbide attrait,tC fRC pal AbEli  | paR e~ mORbid atRE ,12
où les torches du soir allument une aurore,u le tORS[32m@[0m dy swaR  | alym[34mt[0m yn OROR ,11
et tes yeux attirants comme ceux d'un portrait,e te[31mz[0m j2[31mz[0m atiRA  | kOm[32m@[0m s2 d[34mt[0m e~ pORtRE ,12
je me dis  qu'elle est belle  et bizarrement fraîche ,Z@ m@ di k El E bEl  | e bizaR@mA fRES ,12
le souvenir massif royale et lourde tour,l@ suv@niR masif  | Rwajal e luRd[32m@[0m tuR ,12
la couronne et son cœur meurtri comme une pêche,la kuROn e sC k9r  | m9RtRi kOm yn[32m@[0m pES ,12
est mûr comme son corps pour le savant amour,E myR kOm[32m@[0m sC kOR  | puR l@ savA[34mt[0m amuR ,12
es-tu le fruit d'automne aux saveurs souveraines ,E ty l@ fRHi d[34mt[0m OtOn  | o sav9R suv@REn ,12
es-tu vase funèbre attendant quelques pleurs,E ty vaz[32m@[0m fynEbR  | atAdA kElk[32m@[0m pl9R ,12
parfum qui fait rêver aux oasis lointaines,paRfe~ ki fE Reve  | o[31mz[0m Oazis lwe~tEn ,12
oreiller caressant ou corbeille de fleurs ,OReje kaResA[34mt[0m  | u kORbEj[32m@[0m d@ fl9R ,12
je sais qu'il est des yeux des plus mélancoliques,Z@ sE k il E de[31mz[0m j2  | de ply melAkOlik ,12
qui ne recèlent point de secrets précieux ,ki n@ R@sEl pwe~ d@  | s@kRE pResj2 ,11
beaux écrins sans joyaux médaillons sans reliques,bo[31mz[0m ekRe~ sA Zwajo  | medajC sA R@lik ,12
plus vides plus profonds que vous-mêmes ô cieux ,ply vid[32m@[0m ply pROfC  | k@ vu mEm[32m@[0m o sj2 ,12
mais ne suffit-il pas que tu sois l'apparence,mE n@ syfi[34mt[0m il pa  | k@ ty swa l apaRAs ,12
pour réjouir un cœur qui fuit la vérité ,puR ReZwiR e~ k9r  | ki fHi la veRite ,12
qu'importe ta bêtise ou ton indifférence ,k e~pORt[32m@[0m ta betiz  | u tC e~difeRAs ,12
masque ou décor salut  j'adore ta beauté,mask u dekOR saly  | Z  | adOR[32m@[0m ta bote ,12
je n'ai pas oublié voisine de la ville,Z@ n e pa[31mz[0m ublije vwazin[32m@[0m d@ la vil ,13
notre blanche maison petite mais tranquille ,nOtR[32m@[0m blAS[32m@[0m mEzC  | p@tit[32m@[0m mE tRAkil ,12
sa pomone de plâtre et sa vieille vénus,sa pomOn[32m@[0m d@ platR  | e sa vjEj[32m@[0m venys ,12
dans un bosquet chétif cachant leurs membres nus,dA[31mz[0m e~ bOskE Setif  | kaSA l9R mAbR[32m@[0m ny ,12
et le soleil le soir ruisselant et superbe,e l@ sOlEj l@ swaR  | RHis@lA[34mt[0m e sypERb ,12
qui derrière la vitre où se brisait sa gerbe,ki dERjER[32m@[0m la vitR  | u s@ bRizE sa ZERb ,12
semblait grand œil ouvert dans le ciel curieux,sAblE gRA 2j uvER  | dA l@ sjEl kyRj2 ,12
contempler nos dîners longs et silencieux,kCtAple no dine  | lC[31mz[0m e silAsj2 ,12
répandant largement ses beaux reflets de cierge,RepAdA laRZ@mA  | se bo R@flE d@ sjERZ ,12
sur la nappe frugale et les rideaux de serge,syR la nap[32m@[0m fRygal  | e le Rido d@ sERZ ,12
la servante au grand cœur dont vous étiez jalouse,la sERvAt o gRA k9r  | dC vu[31mz[0m etje Zaluz ,12
et qui dort son sommeil sous une humble pelouse,e ki dOR sC sOmEj  | su[31mz[0m yn e~bl[32m@[0m p@luz ,12
nous devrions pourtant lui porter quelques fleurs,nu d@vRijC puRtA lHi pORte kElk[32m@[0m fl9R ,13
les morts les pauvres morts ont de grandes douleurs,le mOR le povR[32m@[0m mOR[31mz[0m  | C d@ gRAd[32m@[0m dul9R ,12
et quand octobre souffle émondeur des vieux arbres,e kA[34mt[0m OktObR[32m@[0m sufl  | emCd2r de vj2[31mz[0m aRbR ,12
son vent mélancolique à l'entour de leurs marbres,sC vA melAkOlik  | a l Atur d@ l9R maRbR ,12
certe ils doivent trouver les vivants bien ingrats,sErt il dwav tRuve le  | vivA bje~ e~gRa ,11
de dormir comme ils font chaudement dans leurs draps,d@ dORmiR kOm il fC  | Sod@mA dA l9R dRa ,12
tandis que dévorés de noires songeries,tAdi k@ devORe  | d@ nwaR[32m@[0m sCZ@Ri ,12
sans compagnon de lit sans bonnes causeries,sA kCpanjC d@ li  | sA bOn[32m@[0m koz@Ri ,12
vieux squelettes gelés travaillés par le ver,vj2 sk@lEt[32m@[0m Z@le  | tRavaje paR l@ vER ,12
ils sentent s'égoutter les neiges de l'hiver,il sAt s[31mz[0m egute le  | nEZ[32m@[0m d@ l ivER ,11
et le siècle couler sans qu'amis ni famille,e l@ sjEkl[32m@[0m kule  | sA k ami ni famij ,12
remplacent les lambeaux qui pendent à leur grille,RAplas le lAbo ki  | pAd[34mt[0m a l9R gRij ,10
lorsque la bûche siffle et chante si le soir,lORsk[32m@[0m la byS[32m@[0m sifl  | e SAt[32m@[0m si l@ swaR ,12
calme dans le fauteuil je la voyais s'asseoir,kalm[32m@[0m dA l@ fot9j  | Z@ la vwajE s[31mz[0m aswaR ,12
si par une nuit bleue et froide de décembre,si paR yn[32m@[0m nHi bl2  | e fRwad[32m@[0m d@ desAbR ,12
je la trouvais tapie en un coin de ma chambre,Z@ la tRuvE tapi  | A e~ kwe~ d@ ma SAbR ,12
grave et venant du fond de son lit éternel,gRav e v@nA dy fC  | d@ sC li[34mt[0m etERnEl ,12
couver l'enfant grandi de son œil maternel,kuve l AfA gRAdi  | d@ sC 2j matERnEl ,12
que pourrais-je répondre à cette âme pieuse,k@ puRE Z@ RepCdR  | a sEt[32m@[0m am pj2z ,12
voyant tomber des pleurs de sa paupière creuse ,vwajA tCbe de pl9R  | d@ sa popjER[32m@[0m kR2z ,12
ô fins d'automne hivers printemps trempés de boue,o fe~ d[34mt[0m OtOn ivER  | pRe~tA tRApe d@ bu ,12
endormeuses saisons  je vous aime et vous loue,AdoRm2s[32m@[0m sEzC  | Z@ vu[31mz[0m Em e vu lu ,12
d'envelopper ainsi mon cœur et mon cerveau,d[34mt[0m Av@lOpe e~si  | mC k9r e mC sERvo ,12
d'un linceul vaporeux et d'un vague tombeau,d[34mt[0m e~ le~s9l vapOR2[31mz[0m  | e d[34mt[0m e~ vag[32m@[0m tCbo ,12
dans cette grande plaine où l'autan froid se joue,dA sEt[32m@[0m gRAd[32m@[0m plEn  | u l otA fRwa s@ Zu ,12
